,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2005-01-18,88.8,89.2,88.38,88.7,9.2338,901800,0.0,1.0
2005-01-19,88.78,89.76,88.5,88.55,9.2182,1130000,0.0,1.0
2005-01-20,88.4,88.4,86.73,86.8,9.036,899900,0.0,1.0
2005-01-21,86.8,87.06,86.05,86.3,8.9839,1044300,0.0,1.0
2005-01-24,86.47,86.8,86.02,86.31,8.985,850200,0.0,1.0
2005-01-25,86.45,86.52,85.69,85.89,8.9412,892900,0.0,1.0
2005-01-26,86.14,86.36,84.7,85.15,8.8642,1146500,0.0,1.0
2005-01-27,85.86,86.64,85.23,86.45,8.9995,1081100,0.0,1.0
2005-01-28,86.45,86.71,85.53,86.49,9.0037,1274100,0.0,1.0
2005-01-31,86.5,86.9,86.2,86.63,9.0183,843400,0.0,1.0
2005-02-01,86.63,87.3,86.3,87.07,9.0641,954000,0.0,1.0
2005-02-02,86.82,87.0,86.47,86.7,9.0256,1845000,0.0,1.0
2005-02-03,86.7,86.85,86.29,86.6,9.0152,1196500,0.0,1.0
2005-02-04,86.81,87.25,86.65,87.04,9.061,808500,0.0,1.0
2005-02-07,86.5,86.86,86.02,86.2,8.9735,1557600,0.0,1.0
2005-02-08,84.55,85.0,82.6,83.95,8.7393,3544700,0.0,1.0
2005-02-09,83.95,83.95,82.85,83.26,8.6675,1311900,0.0,1.0
2005-02-10,83.59,84.07,83.25,83.96,8.7403,1096000,0.0,1.0
2005-02-11,83.96,84.9,83.65,84.65,8.8122,796200,0.0,1.0
2005-02-14,84.8,85.9,84.39,85.21,8.8705,1458900,0.0,1.0
2005-02-15,85.0,85.74,84.76,85.29,8.8788,1376900,0.0,1.0
2005-02-16,85.29,86.2,85.07,85.43,8.8934,1186100,0.0,1.0
2005-02-17,85.1,85.46,84.51,85.2,8.8694,1073000,0.0,1.0
2005-02-18,85.5,85.78,85.26,85.51,8.9017,1162200,0.0,1.0
2005-02-22,85.26,85.85,83.82,83.9,8.7341,1541500,0.0,1.0
2005-02-23,84.05,85.1,84.0,84.9,8.8382,1222300,0.0,1.0
2005-02-24,84.9,86.7,84.8,86.5,9.0047,1402200,0.0,1.0
2005-02-25,86.4,87.38,86.3,87.25,9.0828,1072400,0.0,1.0
2005-02-28,86.8,87.89,86.73,86.95,9.0516,1561300,0.0,1.0
2005-03-01,87.03,88.26,86.91,87.8,9.1401,1530700,0.0,1.0
2005-03-02,87.55,87.93,86.67,87.31,9.0891,1666000,0.0,1.0
2005-03-03,87.51,88.0,87.11,87.25,9.0828,1011600,0.0,1.0
2005-03-04,87.85,88.08,87.2,87.6,9.1193,1157400,0.0,1.0
2005-03-07,87.59,87.83,87.04,87.18,9.0755,921200,0.0,1.0
2005-03-08,87.19,87.26,86.42,86.5,9.0047,1122400,0.0,1.0
2005-03-09,86.5,86.63,85.9,86.27,8.9808,1054700,0.0,1.0
2005-03-10,86.9,87.13,86.09,86.69,9.0506,1092600,0.25,1.0
2005-03-11,87.19,87.9,86.25,86.6,9.0412,1221400,0.0,1.0
2005-03-14,86.45,87.05,85.43,85.76,8.9535,1261000,0.0,1.0
2005-03-15,85.9,87.59,85.85,87.15,9.0986,1802200,0.0,1.0
2005-03-16,87.7,88.52,86.16,86.44,9.0245,2001500,0.0,1.0
2005-03-17,86.55,87.44,86.41,86.83,9.0652,2100600,0.0,1.0
2005-03-18,87.61,87.61,85.11,85.4,8.9159,5039800,0.0,1.0
2005-03-21,85.51,85.56,83.7,83.9,8.7593,2406100,0.0,1.0
2005-03-22,84.11,84.59,82.5,82.54,8.6173,2679600,0.0,1.0
2005-03-23,82.0,82.7,81.44,81.44,8.5024,2429300,0.0,1.0
2005-03-24,82.25,83.98,82.12,83.62,8.73,2236900,0.0,1.0
2005-03-28,84.16,84.4,83.19,83.22,8.6883,2010400,0.0,1.0
2005-03-29,83.28,83.28,81.52,81.67,8.5265,1790600,0.0,1.0
2005-03-30,81.92,82.48,81.8,82.35,8.5974,1190100,0.0,1.0
2005-03-31,82.7,83.8,82.44,83.31,8.6977,1346100,0.0,1.0
2005-04-01,83.88,84.24,82.4,83.0,8.6653,1325700,0.0,1.0
2005-04-04,82.95,82.96,81.71,82.1,8.5713,1291100,0.0,1.0
2005-04-05,82.65,83.23,82.26,83.09,8.6747,1328800,0.0,1.0
2005-04-06,83.46,83.8,82.36,82.69,8.6329,983300,0.0,1.0
2005-04-07,82.95,82.95,81.7,82.56,8.6194,1060200,0.0,1.0
2005-04-08,82.66,83.19,82.31,82.31,8.5933,972500,0.0,1.0
2005-04-11,82.47,83.0,81.85,82.24,8.586,901300,0.0,1.0
2005-04-12,82.1,82.49,81.05,82.36,8.5985,1241500,0.0,1.0
2005-04-13,82.26,82.3,79.4932,79.75,8.326,2114100,0.0,1.0
2005-04-14,79.93,80.3,77.5848,78.01,8.1443,2258400,0.0,1.0
2005-04-15,77.65,77.77,75.7,75.86,7.9199,1780600,0.0,1.0
2005-04-18,76.03,76.27,75.1,75.93,7.9272,2076200,0.0,1.0
2005-04-19,76.5,77.98,76.46,77.43,8.0838,1654800,0.0,1.0
2005-04-20,77.8,77.8,76.16,76.44,7.9804,1984800,0.0,1.0
2005-04-21,77.25,78.77,77.02,78.6,8.2059,1717100,0.0,1.0
2005-04-22,78.62,79.17,77.0,77.82,8.1245,1810700,0.0,1.0
2005-04-25,78.58,79.79,78.11,78.33,8.1778,1124900,0.0,1.0
2005-04-26,77.98,78.84,77.61,77.61,8.1026,1060800,0.0,1.0
2005-04-27,77.6,78.37,76.59,78.07,8.1506,1007400,0.0,1.0
2005-04-28,77.37,77.86,76.78,76.93,8.0316,1498600,0.0,1.0
2005-04-29,77.09,77.4,75.11,76.81,8.0191,2045500,0.0,1.0
2005-05-02,76.81,78.27,76.67,77.12,8.0514,1088600,0.0,1.0
2005-05-03,77.15,78.15,76.98,77.75,8.1172,1173500,0.0,1.0
2005-05-04,77.9,78.4,77.54,77.65,8.1068,1047700,0.0,1.0
2005-05-05,77.66,78.7,77.32,77.74,8.1162,1019100,0.0,1.0
2005-05-06,77.99,78.79,77.73,77.78,8.1203,994600,0.0,1.0
2005-05-09,77.87,78.73,77.66,78.73,8.2195,859600,0.0,1.0
2005-05-10,78.59,78.59,77.27,77.6,8.1015,940500,0.0,1.0
2005-05-11,77.6,78.26,77.24,77.84,8.1266,1047600,0.0,1.0
2005-05-12,78.15,78.5,76.65,76.84,8.0222,1228300,0.0,1.0
2005-05-13,76.4,77.4,75.8,76.45,7.9815,1162300,0.0,1.0
2005-05-16,76.6,77.6,76.6,77.01,8.0399,1785600,0.0,1.0
2005-05-17,77.02,78.98,76.7,78.77,8.2237,2739300,0.0,1.0
2005-05-18,79.6,83.1,79.22,81.92,8.5526,3975600,0.0,1.0
2005-05-19,82.17,83.72,81.11,83.19,8.6851,2512000,0.0,1.0
2005-05-20,82.6,83.03,81.75,82.09,8.5703,1400000,0.0,1.0
2005-05-23,82.47,83.4,81.89,82.48,8.611,1730300,0.0,1.0
2005-05-24,82.48,82.73,82.29,82.72,8.6361,1627800,0.0,1.0
2005-05-25,82.35,82.57,81.3603,81.61,8.5202,939000,0.0,1.0
2005-05-26,81.65,82.25,81.65,81.94,8.5546,783900,0.0,1.0
2005-05-27,82.1,82.7,81.82,82.43,8.6058,645100,0.0,1.0
2005-05-31,82.21,82.52,81.6,82.2,8.5818,790600,0.0,1.0
2005-06-01,82.2,82.2,82.2,82.2,8.5818,1284100,0.0,1.0
2005-06-02,82.86,84.24,82.73,83.82,8.7509,1091300,0.0,1.0
2005-06-03,83.82,84.25,83.5,83.75,8.7436,717500,0.0,1.0
2005-06-06,83.75,84.47,83.42,84.33,8.8042,640800,0.0,1.0
2005-06-07,84.48,85.4,84.33,84.8,8.8532,1048800,0.0,1.0
2005-06-08,84.81,85.09,84.51,84.92,8.8658,1355500,0.0,1.0
2005-06-09,84.67,85.89,84.07,85.65,8.9681,1262200,0.25,1.0
2005-06-10,85.64,86.15,85.49,85.96,9.0005,1158400,0.0,1.0
2005-06-13,86.73,87.67,86.68,87.14,9.1241,2462900,0.0,1.0
2005-06-14,87.0,87.3,86.0,86.55,9.0623,954300,0.0,1.0
2005-06-15,87.45,87.92,86.86,87.64,9.1764,1769000,0.0,1.0
2005-06-16,87.65,88.97,87.61,88.15,9.2298,1986900,0.0,1.0
2005-06-17,88.3,88.86,88.1,88.38,9.2539,2440400,0.0,1.0
2005-06-20,88.39,88.64,88.15,88.38,9.2539,1252800,0.0,1.0
2005-06-21,88.38,89.09,88.3,88.85,9.3031,994300,0.0,1.0
2005-06-22,89.65,89.89,88.8,89.39,9.3597,1633000,0.0,1.0
2005-06-23,89.69,90.93,89.55,90.1,9.434,2056300,0.0,1.0
2005-06-24,89.95,90.16,89.08,89.35,9.3555,2638400,0.0,1.0
2005-06-27,89.03,89.03,84.61,85.77,8.9806,7464700,0.0,1.0
2005-06-28,85.85,88.25,85.82,88.0,9.2141,2853400,0.0,1.0
2005-06-29,88.15,88.15,87.1,87.32,9.1429,1507400,0.0,1.0
2005-06-30,87.17,87.25,86.4,86.6,9.0675,2183900,0.0,1.0
2005-07-01,86.17,86.6,85.3,86.01,9.0058,1417700,0.0,1.0
2005-07-05,86.0,87.55,85.96,86.71,9.0791,1646700,0.0,1.0
2005-07-06,86.95,86.98,85.32,85.58,8.9607,1247600,0.0,1.0
2005-07-07,85.33,85.59,84.72,85.3,8.9314,1238100,0.0,1.0
2005-07-08,85.3,86.24,84.83,86.24,9.0299,994200,0.0,1.0
2005-07-11,86.95,87.19,86.5,87.09,9.1189,1257000,0.0,1.0
2005-07-12,86.76,87.1,86.2,87.03,9.1126,1028600,0.0,1.0
2005-07-13,87.31,87.49,86.8,87.08,9.1178,1103600,0.0,1.0
2005-07-14,87.25,87.91,87.01,87.59,9.1712,1741300,0.0,1.0
2005-07-15,87.6,88.5,87.51,88.5,9.2665,1337400,0.0,1.0
2005-07-18,88.0,88.4,87.68,87.91,9.2047,1364500,0.0,1.0
2005-07-19,88.02,88.23,87.5,87.88,9.2016,991800,0.0,1.0
2005-07-20,87.5,88.5,86.93,88.44,9.2602,1461300,0.0,1.0
2005-07-21,88.2,88.21,86.0,86.77,9.0853,2160800,0.0,1.0
2005-07-22,86.34,87.08,85.91,86.63,9.0707,1658600,0.0,1.0
2005-07-25,86.2,86.4,84.56,85.23,8.9241,1857000,0.0,1.0
2005-07-26,85.19,85.24,83.7,84.4,8.8372,1610500,0.0,1.0
2005-07-27,84.5,84.56,83.43,84.0,8.7953,3271600,0.0,1.0
2005-07-28,84.25,84.58,83.77,84.5,8.8477,1562400,0.0,1.0
2005-07-29,84.32,84.82,83.72,83.8,8.7744,854300,0.0,1.0
2005-08-01,83.81,84.29,82.65,82.86,8.6759,1867500,0.0,1.0
2005-08-02,82.86,85.83,79.97,85.83,8.9869,4644500,0.0,1.0
2005-08-03,86.08,89.0,85.78,86.92,9.1011,3388600,0.0,1.0
2005-08-04,86.2,86.74,85.1,85.2,8.921,1344100,0.0,1.0
2005-08-05,85.21,85.22,84.22,85.03,8.9032,821300,0.0,1.0
2005-08-08,85.03,85.52,84.2,84.31,8.8278,1319600,0.0,1.0
2005-08-09,84.75,84.78,83.68,83.7,8.7639,942300,0.0,1.0
2005-08-10,84.2,84.22,82.52,82.7,8.6592,2590900,0.0,1.0
2005-08-11,83.0,83.18,81.2,81.96,8.5817,1870500,0.0,1.0
2005-08-12,81.71,82.46,80.97,81.58,8.5419,1397800,0.0,1.0
2005-08-15,81.64,82.7,81.5,82.17,8.6037,1575300,0.0,1.0
2005-08-16,82.17,82.17,80.64,80.8,8.4602,1389700,0.0,1.0
2005-08-17,81.0,81.22,79.573,79.96,8.3723,2845100,0.0,1.0
2005-08-18,79.85,81.37,79.55,80.74,8.454,2531400,0.0,1.0
2005-08-19,81.2,81.5,80.15,80.34,8.4121,1909800,0.0,1.0
2005-08-22,81.06,81.06,78.7,79.27,8.3,2468100,0.0,1.0
2005-08-23,79.5,79.81,78.72,79.06,8.2781,2036700,0.0,1.0
2005-08-24,79.15,80.25,78.82,79.7,8.3451,2184900,0.0,1.0
2005-08-25,79.7,80.54,79.57,79.87,8.3629,1179100,0.0,1.0
2005-08-26,79.87,80.07,79.23,79.72,8.3472,1252700,0.0,1.0
2005-08-29,79.2,79.78,78.9,79.44,8.3178,979300,0.0,1.0
2005-08-30,78.8,78.85,77.36,78.3,8.1985,2692600,0.0,1.0
2005-08-31,78.3,78.98,77.72,78.91,8.2624,1305900,0.0,1.0
2005-09-01,78.91,79.22,78.06,78.25,8.1932,1295900,0.0,1.0
2005-09-02,78.45,78.85,76.95,77.02,8.0645,1531900,0.0,1.0
2005-09-06,77.03,78.02,76.53,77.93,8.1597,2195100,0.0,1.0
2005-09-07,78.35,78.35,76.94,77.07,8.0697,3069900,0.0,1.0
2005-09-08,77.0,78.7,76.77,78.51,8.2466,3450500,0.25,1.0
2005-09-09,78.6,79.5,78.52,78.52,8.2477,2110700,0.0,1.0
2005-09-12,78.95,80.94,78.68,80.0,8.4032,2824500,0.0,1.0
2005-09-13,80.6,81.6,79.21,79.28,8.3275,2640500,0.0,1.0
2005-09-14,79.28,79.48,78.35,78.49,8.2445,2337600,0.0,1.0
2005-09-15,78.75,79.09,78.36,78.94,8.2918,3410000,0.0,1.0
2005-09-16,79.4,79.72,78.38,78.46,8.2414,6899700,0.0,1.0
2005-09-19,83.61,85.25,81.9,83.45,8.7655,10466500,0.0,1.0
2005-09-20,83.95,83.99,79.61,80.0,8.4032,4570400,0.0,1.0
2005-09-21,80.2,80.8714,79.39,79.4,8.3401,2543600,0.0,1.0
2005-09-22,80.0,81.33,79.9,80.95,8.5029,2357800,0.0,1.0
2005-09-23,80.55,81.94,79.67,81.27,8.5366,1672300,0.0,1.0
2005-09-26,82.25,82.5,81.14,81.35,8.545,2196300,0.0,1.0
2005-09-27,81.85,82.04,81.37,81.6,8.5712,1280000,0.0,1.0
2005-09-28,81.65,82.0,81.12,81.3,8.5397,1365300,0.0,1.0
2005-09-29,81.25,81.42,80.61,81.1,8.5187,1992800,0.0,1.0
2005-09-30,81.11,81.68,80.92,81.68,8.5796,1764900,0.0,1.0
2005-10-03,82.08,82.6,81.68,82.3,8.6447,2351600,0.0,1.0
2005-10-04,82.65,83.98,82.51,82.65,8.6815,2316800,0.0,1.0
2005-10-05,82.64,82.96,81.44,81.49,8.5597,1509700,0.0,1.0
2005-10-06,81.5,83.4,81.43,82.1,8.6237,1708300,0.0,1.0
2005-10-07,82.35,83.29,81.97,82.77,8.6941,1341800,0.0,1.0
2005-10-10,82.77,83.78,82.26,82.58,8.6742,1216300,0.0,1.0
2005-10-11,82.73,83.75,82.32,82.98,8.7162,1494900,0.0,1.0
2005-10-12,82.93,83.1,81.7,81.92,8.6048,1599500,0.0,1.0
2005-10-13,81.85,82.03,79.94,80.76,8.483,1676000,0.0,1.0
2005-10-14,81.1,81.98,80.5,81.7,8.5817,1318900,0.0,1.0
2005-10-17,81.6,82.32,81.29,82.17,8.6311,1068000,0.0,1.0
2005-10-18,82.16,82.21,81.11,81.45,8.5555,1162600,0.0,1.0
2005-10-19,81.35,82.5,80.73,82.45,8.6605,1608600,0.0,1.0
2005-10-20,82.5,83.75,82.5,83.2,8.7393,2000300,0.0,1.0
2005-10-21,83.21,84.25,83.05,83.48,8.7687,1294600,0.0,1.0
2005-10-24,83.55,84.32,82.8,84.1,8.8338,1650900,0.0,1.0
2005-10-25,83.7,84.25,83.24,83.52,8.7729,1329300,0.0,1.0
2005-10-26,83.31,84.25,82.76,83.83,8.8055,1280100,0.0,1.0
2005-10-27,83.83,83.84,82.39,82.4,8.6553,1533900,0.0,1.0
2005-10-28,82.42,83.32,82.42,82.8,8.6973,1105300,0.0,1.0
2005-10-31,83.0,84.27,82.96,84.05,8.8286,2146000,0.0,1.0
2005-11-01,84.0,84.24,83.43,84.01,8.8244,1109900,0.0,1.0
2005-11-02,84.0,85.86,83.92,85.55,8.9861,1829200,0.0,1.0
2005-11-03,85.95,87.23,85.95,87.1,9.1489,2168000,0.0,1.0
2005-11-04,87.0,87.99,86.96,87.8,9.2225,1945900,0.0,1.0
2005-11-07,87.8,88.21,87.74,88.0,9.2435,1843900,0.0,1.0
2005-11-08,87.75,87.75,86.55,86.82,9.1195,1367800,0.0,1.0
2005-11-09,87.1,87.2,86.41,86.61,9.0975,871600,0.0,1.0
2005-11-10,86.5,87.49,86.45,87.32,9.172,835900,0.0,1.0
2005-11-11,87.5,87.5,86.76,86.92,9.13,650500,0.0,1.0
2005-11-14,86.92,87.26,86.47,86.51,9.087,572700,0.0,1.0
2005-11-15,86.75,86.81,85.17,85.59,8.9903,1183900,0.0,1.0
2005-11-16,85.8,86.22,85.24,85.97,9.0302,753300,0.0,1.0
2005-11-17,86.7,87.15,86.36,86.88,9.1258,832600,0.0,1.0
2005-11-18,87.75,87.75,86.61,87.7,9.212,1480200,0.0,1.0
2005-11-21,86.73,87.13,85.83,86.44,9.0796,2781500,0.0,1.0
2005-11-22,86.65,87.24,86.442,87.0,9.1384,1503500,0.0,1.0
2005-11-23,87.01,88.0,87.0,87.68,9.2099,888000,0.0,1.0
2005-11-25,87.88,88.55,87.22,88.21,9.2655,462200,0.0,1.0
2005-11-28,88.46,88.46,86.45,86.45,9.0807,1433400,0.0,1.0
2005-11-29,86.45,86.6,85.8,85.9,9.0229,989600,0.0,1.0
2005-11-30,85.95,86.64,85.27,85.3,8.9599,1180400,0.0,1.0
2005-12-01,85.75,86.17,85.05,85.57,8.9882,1176300,0.0,1.0
2005-12-02,85.8,88.22,85.8,87.6,9.2015,2038700,0.0,1.0
2005-12-05,87.0,87.94,86.86,87.33,9.1731,1108700,0.0,1.0
2005-12-06,87.5,87.77,87.05,87.13,9.1521,1429500,0.0,1.0
2005-12-07,87.29,87.53,86.48,86.7,9.1069,992300,0.0,1.0
2005-12-08,86.27,86.27,85.69,85.9,9.0555,1538800,0.31,1.0
2005-12-09,86.15,86.23,85.27,85.9,9.0555,1509200,0.0,1.0
2005-12-12,87.3,87.65,86.75,87.41,9.2146,1954200,0.0,1.0
2005-12-13,87.42,88.14,86.85,87.92,9.2684,1832800,0.0,1.0
2005-12-14,88.1,91.54,88.07,91.44,9.6395,5716100,0.0,1.0
2005-12-15,91.35,91.42,89.4,89.75,9.4613,2097500,0.0,1.0
2005-12-16,90.0,90.08,88.43,88.5,9.3295,1912300,0.0,1.0
2005-12-19,89.41,89.41,87.18,87.26,9.1988,1846900,0.0,1.0
2005-12-20,86.99,88.75,86.62,88.48,9.3274,2269400,0.0,1.0
2005-12-21,84.88,86.17,83.75,85.75,9.0396,8671300,0.0,1.0
2005-12-22,85.3,86.6,85.25,86.24,9.0913,1954300,0.0,1.0
2005-12-23,86.7,87.47,86.55,87.0,9.1714,2019600,0.0,1.0
2005-12-27,87.45,88.25,86.94,87.09,9.1809,1720700,0.0,1.0
2005-12-28,87.09,88.25,87.09,87.6,9.2347,1246100,0.0,1.0
2005-12-29,87.7,88.12,87.4,87.4,9.2136,666500,0.0,1.0
2005-12-30,87.23,87.89,86.67,86.79,9.1493,638600,0.0,1.0
2006-01-03,86.79,87.4,85.34,85.95,9.0607,2308600,0.0,1.0
2006-01-04,85.65,86.4,85.35,85.55,9.0186,1979000,0.0,1.0
2006-01-05,85.55,86.61,85.55,86.07,9.0734,1157000,0.0,1.0
2006-01-06,86.3,86.62,85.7,85.8,9.0449,946700,0.0,1.0
2006-01-09,85.8,87.82,85.76,87.0,9.1714,1305200,0.0,1.0
2006-01-10,86.45,87.86,86.38,87.18,9.1904,1479700,0.0,1.0
2006-01-11,87.3,88.06,87.0,87.3,9.203,1296600,0.0,1.0
2006-01-12,88.16,88.16,86.01,86.31,9.0987,1394900,0.0,1.0
2006-01-13,86.7,87.12,85.4501,86.2,9.0871,1201500,0.0,1.0
2006-01-17,86.0,86.0,85.1,85.2,8.9817,1384400,0.0,1.0
2006-01-18,85.05,85.44,84.36,85.271,8.9891,1150300,0.0,1.0
2006-01-19,84.23,84.96,84.0,84.7,8.929,1111100,0.0,1.0
2006-01-20,85.1,85.63,83.83,84.2,8.8762,2016500,0.0,1.0
2006-01-23,83.6,84.0,81.47,83.45,8.7972,4784200,0.0,1.0
2006-01-24,84.31,84.52,83.13,84.02,8.8573,2100000,0.0,1.0
2006-01-25,84.06,84.54,83.9,84.26,8.8826,1283600,0.0,1.0
2006-01-26,85.14,85.14,83.78,83.98,8.853,1995700,0.0,1.0
2006-01-27,84.23,84.63,83.08,83.15,8.7656,2128200,0.0,1.0
2006-01-30,82.62,82.79,80.6,81.8,8.6232,9872400,0.0,1.0
2006-01-31,81.8,82.05,80.88,80.95,8.5336,2543500,0.0,1.0
2006-02-01,81.25,84.12,81.21,83.13,8.7634,4440700,0.0,1.0
2006-02-02,83.18,83.91,83.0,83.35,8.7866,2558100,0.0,1.0
2006-02-03,82.9,83.82,82.74,83.69,8.8225,1978300,0.0,1.0
2006-02-06,85.4,85.75,84.04,84.15,8.871,2405800,0.0,1.0
2006-02-07,84.3,84.7,83.21,83.46,8.7982,1296100,0.0,1.0
2006-02-08,83.71,84.95,83.5,84.39,8.8963,2329600,0.0,1.0
2006-02-09,83.8,84.44,83.59,83.89,8.8436,1154100,0.0,1.0
2006-02-10,83.9,84.69,83.06,84.47,8.9047,1292400,0.0,1.0
2006-02-13,84.15,84.35,83.16,84.28,8.8847,1189100,0.0,1.0
2006-02-14,84.28,84.64,83.61,84.0,8.8552,1469800,0.0,1.0
2006-02-15,84.25,85.0,83.75,84.27,8.8836,1181700,0.0,1.0
2006-02-16,84.95,85.08,84.33,84.76,8.9353,781800,0.0,1.0
2006-02-17,84.25,85.23,84.1,84.9,8.95,1000200,0.0,1.0
2006-02-21,84.8,85.29,84.5,85.08,8.969,1093000,0.0,1.0
2006-02-22,85.25,86.93,85.11,85.94,9.0597,1504400,0.0,1.0
2006-02-23,85.94,87.41,85.75,86.57,9.1261,1263500,0.0,1.0
2006-02-24,86.57,87.5,86.4,87.2,9.1925,1376800,0.0,1.0
2006-02-27,87.21,87.701,86.67,87.3,9.203,897400,0.0,1.0
2006-02-28,86.8,87.83,86.62,86.78,9.1482,2334500,0.0,1.0
2006-03-01,86.65,87.14,86.2,86.31,9.0987,1339200,0.0,1.0
2006-03-02,85.75,86.39,85.35,86.05,9.0713,1734500,0.0,1.0
2006-03-03,85.85,86.72,85.79,86.3,9.0976,1048400,0.0,1.0
2006-03-06,86.5,88.04,86.25,86.92,9.163,1839100,0.0,1.0
2006-03-07,85.66,85.66,84.03,84.9,8.95,3050000,0.0,1.0
2006-03-08,84.75,85.08,84.5,84.69,8.9279,2487700,0.0,1.0
2006-03-09,84.8,85.49,84.74,85.35,9.0302,1472000,0.31,1.0
2006-03-10,85.35,85.75,84.79,84.99,8.9921,1134400,0.0,1.0
2006-03-13,84.44,85.03,84.26,84.45,8.9349,1132200,0.0,1.0
2006-03-14,84.4,84.64,84.19,84.62,8.9529,1045000,0.0,1.0
2006-03-15,85.01,85.28,84.41,85.02,8.9952,1466000,0.0,1.0
2006-03-16,85.0,86.47,85.0,86.02,9.101,1542400,0.0,1.0
2006-03-17,85.77,85.92,85.3,85.42,9.0376,1402600,0.0,1.0
2006-03-20,85.0,86.22,84.9,85.51,9.0471,1900900,0.0,1.0
2006-03-21,85.39,85.52,84.69,84.95,8.9878,2407300,0.0,1.0
2006-03-22,84.9,87.18,84.5,86.82,9.1857,4843800,0.0,1.0
2006-03-23,86.75,87.1,86.0,86.01,9.1,2947700,0.0,1.0
2006-03-24,86.11,86.74,85.51,85.96,9.0947,1550400,0.0,1.0
2006-03-27,85.85,85.85,85.05,85.45,9.0407,1024300,0.0,1.0
2006-03-28,85.39,85.84,84.78,85.2,9.0143,1058000,0.0,1.0
2006-03-29,85.1,85.55,85.0,85.54,9.0503,836800,0.0,1.0
2006-03-30,85.9,85.93,84.66,85.0,8.9931,1484000,0.0,1.0
2006-03-31,85.0,85.2,84.65,85.1,9.0037,1067100,0.0,1.0
2006-04-03,85.1,85.86,84.65,84.91,8.9836,1472700,0.0,1.0
2006-04-04,84.9,85.18,84.01,85.04,8.9974,965500,0.0,1.0
2006-04-05,84.9,85.15,84.22,84.57,8.9476,974200,0.0,1.0
2006-04-06,84.7,85.12,83.9,84.86,8.9783,1414700,0.0,1.0
2006-04-07,84.86,85.35,83.54,83.63,8.8482,1303700,0.0,1.0
2006-04-10,83.82,84.1,82.7,83.09,8.791,1340400,0.0,1.0
2006-04-11,83.55,83.94,82.31,82.49,8.7276,1254000,0.0,1.0
2006-04-12,82.49,82.79,82.03,82.55,8.7339,1491600,0.0,1.0
2006-04-13,82.65,83.7,82.56,83.3,8.8133,1689700,0.0,1.0
2006-04-17,83.24,83.25,81.25,81.81,8.6556,2084300,0.0,1.0
2006-04-18,81.75,82.14,81.49,81.75,8.6493,2148200,0.0,1.0
2006-04-19,81.8,82.42,81.54,82.12,8.6884,1234900,0.0,1.0
2006-04-20,82.05,83.0,82.04,82.83,8.7635,930600,0.0,1.0
2006-04-21,83.1,83.15,82.52,83.02,8.7836,1153300,0.0,1.0
2006-04-24,83.02,83.03,82.5,82.7,8.7498,1438900,0.0,1.0
2006-04-25,82.6,82.83,81.7,82.02,8.6778,1224200,0.0,1.0
2006-04-26,82.27,82.48,80.96,81.26,8.5974,1556800,0.0,1.0
2006-04-27,80.36,81.94,80.36,81.84,8.6588,1293200,0.0,1.0
2006-04-28,82.15,82.39,81.27,81.84,8.6588,837400,0.0,1.0
2006-05-01,81.84,82.42,81.53,81.7,8.644,1194100,0.0,1.0
2006-05-02,82.1,82.31,81.57,81.57,8.6302,959100,0.0,1.0
2006-05-03,81.58,81.8,80.55,81.13,8.5837,1498400,0.0,1.0
2006-05-04,81.35,81.9,80.95,80.96,8.5657,1094300,0.0,1.0
2006-05-05,81.18,81.58,80.93,81.55,8.6281,854500,0.0,1.0
2006-05-08,81.6,82.44,81.52,82.25,8.7022,979200,0.0,1.0
2006-05-09,82.35,82.85,82.14,82.2,8.6969,865700,0.0,1.0
2006-05-10,82.35,82.92,82.2,82.33,8.7106,914500,0.0,1.0
2006-05-11,82.93,83.1,81.14,81.31,8.6027,1085000,0.0,1.0
2006-05-12,81.0,81.91,80.93,81.5,8.6228,1289300,0.0,1.0
2006-05-15,81.0,81.69,81.0,81.64,8.6376,1226700,0.0,1.0
2006-05-16,81.81,82.09,80.51,80.67,8.535,1610000,0.0,1.0
2006-05-17,80.06,80.9,79.79,80.3,8.4959,1900800,0.0,1.0
2006-05-18,79.51,80.96,79.51,79.75,8.4377,1482100,0.0,1.0
2006-05-19,79.6,79.65,77.78,78.7,8.3266,3892600,0.0,1.0
2006-05-22,78.5,80.15,77.39,77.98,8.2504,2888300,0.0,1.0
2006-05-23,79.0,81.5,78.7,78.99,8.3573,3339700,0.0,1.0
2006-05-24,79.0,79.57,78.41,79.26,8.3858,1673500,0.0,1.0
2006-05-25,79.65,79.78,78.97,79.65,8.4271,756700,0.0,1.0
2006-05-26,79.92,81.53,79.86,81.01,8.571,1569600,0.0,1.0
2006-05-30,80.85,80.89,79.99,80.0,8.4641,964400,0.0,1.0
2006-05-31,80.0,80.61,80.0,80.31,8.4969,1336500,0.0,1.0
2006-06-01,80.31,81.53,80.27,81.42,8.6144,1383500,0.0,1.0
2006-06-02,81.38,82.16,81.07,81.79,8.6535,1340100,0.0,1.0
2006-06-05,81.79,81.8,80.15,80.25,8.4906,1819600,0.0,1.0
2006-06-06,80.5,80.72,79.9,80.2,8.4853,1164600,0.0,1.0
2006-06-07,80.25,81.18,80.24,80.74,8.5424,2371500,0.0,1.0
2006-06-08,80.6,80.98,79.15,80.65,8.5657,1745100,0.31,1.0
